"0","td.notions <- c(""CodeClimate"", ""Codiga"", ""SonarQube"")"
"0","data <- NULL"
"0",""
"0","for (tdn in td.notions) {"
"0","  temp <- read.csv(file = paste0(""data/"", tdn, ""_debt_results.csv""), header = TRUE)"
"0","  temp$Notion <- tdn"
"0","  data <- rbind(data, temp)"
"0","}"
"0","data$Model_type <- factor(x = data$Model_type, levels = unique(data$Model_type))"
"0","data$PCA <- as.logical(data$PCA)"
"0","data$Domain <- as.logical(data$Domain)"
"0","data$Notion <- factor(x = data$Notion, levels = unique(data$Notion))"
"0","temp <- NULL"
